[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 4824460d29f2:   0% ▕                  ▏ 9.7 MB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  89% ▕████████████████  ▏  37 GB/ 42 GB  119 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  89% ▕████████████████  ▏  37 GB/ 42 GB  119 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  89% ▕████████████████  ▏  37 GB/ 42 GB  119 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  89% ▕████████████████  ▏  37 GB/ 42 GB  119 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  89% ▕████████████████  ▏  37 GB/ 42 GB  119 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  89% ▕████████████████  ▏  37 GB/ 42 GB  119 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  89% ▕████████████████  ▏  37 GB/ 42 GB  119 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  89% ▕████████████████  ▏  37 GB/ 42 GB  119 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  89% ▕████████████████  ▏  37 GB/ 42 GB  119 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  89% ▕████████████████  ▏  37 GB/ 42 GB  119 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  89% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  89% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  89% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  89% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  89% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  90% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  91% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  38 GB/ 42 GB  119 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  92% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  93% ▕████████████████  ▏  39 GB/ 42 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
