[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 641615e9986b:   0% ▕                  ▏ 1.7 MB/ 14 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  92% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  92% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  92% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  92% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  92% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  92% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  93% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  93% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  93% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  93% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  93% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  93% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  93% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  93% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  93% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  93% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  93% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  93% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  94% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  94% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  94% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  94% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  94% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  94% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  94% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  94% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  94% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  94% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  94% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  94% ▕████████████████  ▏  13 GB/ 14 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  95% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  95% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  95% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  95% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  95% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  95% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  95% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  95% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  95% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  95% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  95% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  95% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  95% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  96% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  96% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  96% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  96% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  96% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  96% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  96% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  96% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  96% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  96% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  96% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  96% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  97% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  97% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  97% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  97% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  97% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  97% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  97% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  97% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  97% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  97% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  97% ▕█████████████████ ▏  13 GB/ 14 GB  119 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  97% ▕█████████████████ ▏  13 GB/ 14 GB  120 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  98% ▕█████████████████ ▏  13 GB/ 14 GB  120 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  98% ▕█████████████████ ▏  13 GB/ 14 GB  120 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  98% ▕█████████████████ ▏  14 GB/ 14 GB  120 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  98% ▕█████████████████ ▏  14 GB/ 14 GB  120 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  98% ▕█████████████████ ▏  14 GB/ 14 GB  120 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  98% ▕█████████████████ ▏  14 GB/ 14 GB  120 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  98% ▕█████████████████ ▏  14 GB/ 14 GB  120 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  98% ▕█████████████████ ▏  14 GB/ 14 GB  120 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  98% ▕█████████████████ ▏  14 GB/ 14 GB  120 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  98% ▕█████████████████ ▏  14 GB/ 14 GB  120 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  98% ▕█████████████████ ▏  14 GB/ 14 GB  120 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  98% ▕█████████████████ ▏  14 GB/ 14 GB  120 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  99% ▕█████████████████ ▏  14 GB/ 14 GB  120 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  99% ▕█████████████████ ▏  14 GB/ 14 GB  120 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  99% ▕█████████████████ ▏  14 GB/ 14 GB  120 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  99% ▕█████████████████ ▏  14 GB/ 14 GB  120 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  99% ▕█████████████████ ▏  14 GB/ 14 GB  120 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  99% ▕█████████████████ ▏  14 GB/ 14 GB  120 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  99% ▕█████████████████ ▏  14 GB/ 14 GB  120 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  99% ▕█████████████████ ▏  14 GB/ 14 GB  120 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  99% ▕█████████████████ ▏  14 GB/ 14 GB  120 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  99% ▕█████████████████ ▏  14 GB/ 14 GB  120 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  99% ▕█████████████████ ▏  14 GB/ 14 GB  120 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  99% ▕█████████████████ ▏  14 GB/ 14 GB  120 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕█████████████████ ▏  14 GB/ 14 GB  120 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕█████████████████ ▏  14 GB/ 14 GB  120 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕█████████████████ ▏  14 GB/ 14 GB  120 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕█████████████████ ▏  14 GB/ 14 GB  120 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕█████████████████ ▏  14 GB/ 14 GB  120 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕█████████████████ ▏  14 GB/ 14 GB  120 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕█████████████████ ▏  14 GB/ 14 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K
pulling 43070e2d4e53: 100% ▕██████████████████▏  11 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K
pulling 43070e2d4e53: 100% ▕██████████████████▏  11 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
pulling 35f7a1efc383: 100% ▕██████████████████▏  948 B                         [K
pulling 43c1db03bf38: 100% ▕██████████████████▏  819 B                         [K
pulling 43070e2d4e53: 100% ▕██████████████████▏  11 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 641615e9986b: 100% ▕██████████████████▏  14 GB                         [K
