[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 23c6019f2e6f:   0% ▕                  ▏ 5.7 MB/ 19 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  89% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  89% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  89% ▕████████████████  ▏  17 GB/ 19 GB   12 MB/s   2m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  89% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  89% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  89% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  89% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  89% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  89% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  89% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  89% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  89% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  89% ▕████████████████  ▏  17 GB/ 19 GB   13 MB/s   2m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  89% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  89% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  89% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s   2m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  89% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  89% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  89% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  89% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  89% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  89% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s   2m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   15 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   15 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   15 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   15 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   15 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   15 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   15 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   15 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   15 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   15 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   15 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   16 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   16 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   16 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   16 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   16 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   16 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   16 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   16 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   16 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   16 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   17 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   17 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   17 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   17 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   17 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   17 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   17 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   17 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   17 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   17 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   19 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   18 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   17 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   17 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   17 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   17 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   17 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   17 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   17 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   17 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   17 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   17 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   17 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   16 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   16 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  90% ▕████████████████  ▏  17 GB/ 19 GB   16 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   16 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   16 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   16 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   16 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   16 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   16 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   16 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  91% ▕████████████████  ▏  17 GB/ 19 GB   14 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
